,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nantucket,41.2835,-70.0995,24.8,68,1,3.44,US,1611624863
1,leh,34.1667,77.5833,-0.56,64,53,1.21,IN,1611624782
2,waddan,29.1614,16.139,57.92,37,96,4.65,LY,1611625030
3,benito juarez,19.385,-99.165,66.2,42,75,14.97,MX,1611625030
4,nioro,13.35,-15.75,67.19,26,0,0.51,GM,1611624938
5,hofn,64.2539,-15.2082,24.3,89,100,17.78,IS,1611624765
6,fukue,32.6881,128.8419,59.0,94,75,21.85,JP,1611624815
7,vetluzhskiy,58.3902,45.4654,28.63,98,100,6.24,RU,1611625031
8,faanui,-16.4833,-151.75,81.43,75,100,19.98,PF,1611625017
9,bathsheba,13.2167,-59.5167,78.8,69,20,16.11,BB,1611625031
10,vardo,70.3705,31.1107,28.09,97,100,25.75,NO,1611624982
11,torbay,47.6666,-52.7314,28.99,93,90,10.36,CA,1611625031
12,rikitea,-23.1203,-134.9692,79.83,70,1,12.73,PF,1611624932
13,khatanga,71.9667,102.5,-19.37,88,100,8.16,RU,1611625031
14,lamar,33.6668,-95.5836,53.6,71,1,5.75,US,1611625032
15,jiuquan,39.7432,98.5174,17.47,85,75,4.12,CN,1611625032
16,hilo,19.7297,-155.09,77.0,73,90,11.5,US,1611624803
17,mataura,-46.1927,168.8643,82.99,44,100,21.0,NZ,1611625019
18,kenai,60.5544,-151.2583,26.6,86,1,9.22,US,1611624793
19,fare,-16.7,-151.0167,80.85,76,100,17.87,PF,1611625032
20,puerto ayora,-0.7393,-90.3518,77.0,94,44,5.01,EC,1611625032
21,marihatag,8.7936,126.2969,81.88,76,56,8.46,PH,1611625032
22,bluff,-46.6,168.3333,82.99,44,100,21.0,NZ,1611624931
23,dikson,73.5069,80.5464,-25.17,85,100,12.01,RU,1611624745
24,albany,42.6001,-73.9662,25.0,61,100,1.43,US,1611624925
25,odweyne,9.4092,45.064,62.17,28,0,9.93,SO,1611625033
26,san cristobal,7.7669,-72.225,63.99,87,69,1.3,VE,1611624791
27,hermanus,-34.4187,19.2345,60.01,91,18,6.46,ZA,1611625031
